生成启动时间为 2018-3-12 17:58:21。
     1>项目“E:\project\2018\2\28\RippleGen\RippleGen\RippleGen.vcxproj”在节点 2 上(build 个目标)。
     1>InitializeBuildStatus:
         正在对“Debug\RippleGen.unsuccessfulbuild”执行 Touch 任务。
       ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _MBCS /D _MBCS /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt ripplegen.cpp
         ripplegen.cpp
     1>e:\project\2018\2\28\ripplegen\ripplegen\utils.h(224): warning C4996: 'getenv': This function or variable may be unsafe. Consider using _dupenv_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 10.0\vc\include\stdlib.h(433) : 参见“getenv”的声明
     1>e:\project\2018\2\28\ripplegen\ripplegen\uchar_vector.h(121): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 10.0\vc\include\stdio.h(325) : 参见“sscanf”的声明
     1>e:\project\2018\2\28\ripplegen\ripplegen\ripplegen.cpp(67): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 10.0\vc\include\stdio.h(234) : 参见“fopen”的声明
     1>e:\project\2018\2\28\ripplegen\ripplegen\ripplegen.cpp(227): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 10.0\vc\include\stdio.h(234) : 参见“fopen”的声明
     1>c:\program files (x86)\microsoft visual studio 10.0\vc\include\xutility(2227): warning C4996: 'std::_Copy_impl': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\program files (x86)\microsoft visual studio 10.0\vc\include\xutility(2212) : 参见“std::_Copy_impl”的声明
                 e:\project\2018\2\28\ripplegen\ripplegen\uchar_vector.h(83): 参见对正在编译的函数 模板 实例化“_OutIt std::copy<std::_Vector_iterator<_Myvec>,unsigned char*>(_InIt,_InIt,_OutIt)”的引用
     1>libeay32.lib(bn_kron.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_kron.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_sqrt.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_sqrt.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_gcd.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_gcd.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_prime.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_prime.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_sqr.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_sqr.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_asm.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_asm.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_recp.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_recp.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_mont.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_mont.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_mpi.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_mpi.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_exp2.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_exp2.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_gf2m.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_gf2m.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_nist.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_nist.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_eay.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_eay.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_gen.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_gen.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_lib.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_sign.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_sign.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_saos.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_saos.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_pk1.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_pk1.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_ssl.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_ssl.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_none.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_none.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_oaep.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_oaep.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_pss.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_pss.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_x931.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_x931.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_asn1.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_asn1.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_ameth.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_ameth.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_pmeth.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_pmeth.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_crpt.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_crpt.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(dsa_gen.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(dsa_gen.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(dsa_key.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(dsa_key.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(dsa_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(dsa_lib.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(dsa_asn1.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(dsa_asn1.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(dsa_vrf.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(dsa_vrf.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(dsa_sign.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(dsa_sign.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(dsa_ossl.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(dsa_ossl.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(dsa_ameth.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(dsa_ameth.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(dsa_pmeth.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(dsa_pmeth.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
